Publisher,Latitude,Longitude,Formatted address,Website,Type of Publisher,Genres Published,Year Established,Distributor
Fuente Fountain Books,45.515232,-122.6783853,"Portland, OR, USA",http://fuentebooks.com/index.html,Press,"Creative Nonfiction, Fiction, Poetry, Environment Nature, Essays, Feminist",2022-01-01,
Future Tense Books,45.515232,-122.6783853,"Portland, OR, USA",http://www.futuretensebooks.com,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Essays, Experimental, Feminist, Humor, Visual Art",1992-01-01,Asterism Books and publisher website
Futurepoem Books,40.7127753,-74.0059728,"New York, NY, USA",http://www.futurepoem.com,Press,"Fiction, Poetry",2001-01-01,Asterism Books
Garden of Neuro Institute Publishing,41.7055897,-73.9283885,"Poughkeepsie, NY, USA",https://gardenofneuro.com/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Criticism Reviews, Essays, Feminist, Horror Thriller Suspense, Humor, Mystery Crime, Regional, Sci Fi Fantasy Speculative",2021-01-01,Amazon
Gasher Press,33.3528264,-111.789027,"Gilbert, AZ, USA",http://gasherpress.com,Press,Poetry,2018-01-01,Itasca Books and publisher website
Gen Society,33.4482948,-112.0725488,"Phoenix, AZ, USA",https://gensociety.com/,"Online, Press","Poetry, Cross Genre Hybrid, Experimental, Visual Art",2026-01-01,
Ghostbird Press,40.6806563,-73.4742914,"Massapequa, NY, USA",http://www.ghostbirdpress.org,Chapbook,"Essays, Fiction, Graphic Novels Comics, Poetry, Translation, Visual Art",2011-01-01,
Gigantic Tentacles Magazine,38.9764364,-76.489642,"Annapolis, MD, USA",https://www.gigantictentacles.com,"Magazine, Online, Press",Poetry,2024-01-01,
"Gival Press, LLC",38.8816208,-77.0909809,"Arlington County, Arlington, VA, USA",http://givalpress.com,Press,"Essays, Fiction, Poetry, Translation, Visual Art",1998-01-01,
Golias Books,35.9955684,-78.9002077,"Durham, NC, USA",http://www.goliasbooks.com,Press,"Poetry, Essays, Translation, Visual Art",2017-01-01,Asterism Books
Good Printed Things,34.8484984,-82.4000158,"Greenville, SC, USA",https://goodprintedthings.com/,Press,"Essays, Poetry, Visual Art",2021-01-01,
great weather for MEDIA,42.2528649,-73.790959,"Hudson, NY 12534, USA",https://www.greatweatherformedia.com/,Press,"Fiction, Poetry",2012-01-01,
Green Linden Press,41.7434092,-92.7232456,"Grinnell, IA 50112, USA",https://www.greenlindenpress.com/,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Criticism Reviews, Experimental, Interviews, Translation",2008-01-01,Asterism Books and publisher website
Gunpowder Press,34.420285,-119.698935,"Santa Barbara, CA, USA",http://gunpowderpress.com,Press,Poetry,2013-01-01,
Half Mystic,40.7127753,-74.0059728,"New York, NY, USA",http://halfmystic.com,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Drama, Environment Nature, Essays, Experimental, Feminist, Flash Fiction, Sci Fi Fantasy Speculative, Translation, Visual Art",2015-01-01,
Headmistress Press,48.0795365,-123.1018437,"Sequim, WA, USA",https://headmistresspress.blogspot.com,"Magazine, Press","Poetry, Visual Art",2010-01-01,
Henar Press,39.9625112,-83.0032218,"Columbus, OH, USA",https://henarpress.org,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Drama, Experimental, Sci Fi Fantasy Speculative, Translation",2024-01-01,
her house publishing,40.6781784,-73.9441579,"Brooklyn, NY, USA",http://herhousepublishing.com,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Drama, Essays, Flash Fiction, Graphic Novels Comics, Humor, Mystery Crime, Religious, Sci Fi Fantasy Speculative, Visual Art, Young Adult",2020-01-01,
Hidden Hand Press,20.6751707,-103.3473385,"Guadalajara, Jalisco, Mexico",https://www.hiddenhandbooks.com,Press,"Poetry, Visual Art",2023-01-01,
Hidden River,39.9525839,-75.1652215,"Philadelphia, PA, USA",http://www.hiddenriverarts.com,Press,"Essays, Fiction, Poetry, Visual Art",2010-01-01,
Hidden Timber Books,43.0410344,-87.9096783,"Milwaukee, WI, USA",https://hiddentimberbooks.com/,Press,"Creative Nonfiction, Fiction, Poetry, Audio, Autobiography Memoir",,Ingram
Hobby Horse Press,40.6781784,-73.9441579,"Brooklyn, NY, USA",http://hobbyhorse.press,Press,"Fiction, Graphic Novels Comics, Poetry, Translation, Visual Art",2023-01-01,
Holland Park Press,51.586357,-2.102834,"Malmesbury SN16, UK",http://www.hollandparkpress.co.uk,Press,"Fiction, Poetry, Translation",2009-01-01,
Homodoxy,41.308274,-72.9278835,"New Haven, CT, USA",https://homodoxy.com,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Erotica, Essays, Experimental, Feminist, Political, Religious, Sci Fi Fantasy Speculative, Translation",2025-01-01,Self-distribution
Host Publications,30.267153,-97.7430608,"Austin, TX, USA",https://hostpublications.com/,Press,"Fiction, Poetry",1988-01-01,Asterism Books
Hub City Press,34.9515959,-81.9327167,"Spartanburg, SC, USA",http://www.hubcity.org,Press,"Essays, Fiction, Poetry, Visual Art",1995-01-01,
iExile,34.0549076,-118.242643,"Los Angeles, CA, USA",https://iexile.com/,"Online, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Criticism Reviews, Drama, Essays, Experimental, Flash Fiction, Reviews, Translation",2007-01-01,
Incision Press,-33.7506759,150.687674,"Penrith NSW 2750, Australia",https://incisionpress.com/,Press,"Fiction, Poetry, Erotica, Experimental, Horror Thriller Suspense, Sci Fi Fantasy Speculative",2024-01-01,
Indolent Books,40.6781784,-73.9441579,"Brooklyn, NY, USA",http://www.indolentbooks.com/,Press,Poetry,2015-01-01,
Instar Books,40.6781784,-73.9441579,"Brooklyn, NY, USA",https://www.instarbooks.com,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Erotica, Essays, Experimental, Feminist, Horror Thriller Suspense, Political, Sci Fi Fantasy Speculative",2014-01-01,Itasca Books and publisher website
International Human Rights Art Movement (IHRAM),40.7432847,-73.8549518,"Queens, NY, USA",https://humanrightsartmovement.org/,"Magazine, Press","Poetry, Environment Nature, Essays, Political, Regional, Visual Art, Young Adult",2018-01-01,
Inverted Syntax,40.1672068,-105.1019275,"Longmont, CO, USA",https://www.invertedsyntax.com,"Online, Press","Creative Nonfiction, Poetry, Flash Fiction, Visual Art",2018-01-01,
Invisible Publishing,43.6548253,-79.388447,"Toronto, ON, Canada",https://invisiblepublishing.com,Press,"Essays, Fiction, Poetry, Reviews, Translation, Visual Art",2007-01-01,
Jackdaw Press & Jackdaw Review,32.715738,-117.1610838,"San Diego, CA, USA",http://jackdawpress.com,"Online, Press","Poetry, Visual Art",2024-01-01,
JackLeg Press,38.9072873,-77.0369274,"Washington, DC, USA",http://www.jacklegpress.org,Press,"Fiction, Poetry",2020-01-01,
Jerry Jazz Musician,45.515232,-122.6783853,"Portland, OR, USA",https://www.jerryjazzmusician.com/,"Magazine, Online, Press","Creative Nonfiction, Fiction, Poetry, Essays, Interviews, Political",1999-01-01,Other
June Road Press,40.045824,-75.4395931,"Berwyn, PA, USA",https://www.juneroadpress.com,Press,Poetry,2020-01-01,Asterism Books and other
Kallisto Gaia Press,30.7857464,-97.2749968,"Davilla, TX 76511, USA",http://www.kallistogaiapress.org,Press,"Fiction, Poetry, Essays, Visual Art",2015-01-01,
Kate Hitt & Many Names Press,40.8829072,-123.9839488,"Blue Lake, CA, USA",https://manynamespress.com,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Environment Nature, Essays, Feminist, Visual Art",1993-01-01,
Kattywompus Press,42.3808757,-71.1002881,"Somerville, MA 02143, USA",http://www.kattywompuspress.com/,Press,"Fiction, Poetry, Essays, Graphic Novels Comics, Visual Art",2010-01-01,
KayTell Publishing,39.2905023,-76.6104072,"Baltimore, MD, USA",https://www.kaytellinkpublishing.com/,"Magazine, Press","Audio, Essays, Fiction, Graphic Novels Comics, Poetry, Reviews, Visual Art",2021-01-01,
KB Writes Publishing Company,35.1485812,-90.0518955,"Memphis, TN, USA",https://kbwrite.com,"Magazine, Press","Fiction, Poetry, Audio, Autobiography Memoir, Criticism Reviews, Drama, Essays, Experimental, Horror Thriller Suspense, Humor, Interviews, Mystery Crime, Regional, Religious, Reviews, Sci Fi Fantasy Speculative, Visual Art, Young Adult",2017-01-01,
Kelsay Books,40.3768954,-111.7957645,"American Fork, UT 84003, USA",https://kelsaybooks.com/,Press,Poetry,2013-01-01,
"Kinsman Avenue Publishing, Inc.",43.1565779,-77.6088465,"Rochester, NY, USA",https://www.kinsmanquarterly.org/,"Magazine, Press","Essays, Fiction, Poetry, Reviews, Visual Art",2023-01-01,
Laertes,35.9131996,-79.0558445,"Chapel Hill, NC, USA",http://www.laertesbooks.org,Press,"Essays, Fiction, Poetry, Translation",2017-01-01,
Lefty Blondie Press,40.4250514,-79.6665277,"Murrysville, PA, USA",https://www.leftyblondiepress.com/,Press,Poetry,2012-01-01,
Lightning Ink Press Co.,37.33548,-121.893028,"San Jose, CA, USA",https://www.lightninginkpress.com,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Criticism Reviews, Essays, Feminist, Humor, Political, Regional",2023-01-01,
Lily Poetry Review Books,42.0806564,-70.935599,"Whitman, MA 02382, USA",https://lilypoetryreview.blog,"Magazine, Press",Poetry,2018-01-01,
Limberlost Press,43.6150186,-116.2023137,"Boise, ID, USA",https://www.Limberlostpress.com,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Autobiography Memoir, Criticism Reviews, Essays, Interviews, Reviews, Translation, Visual Art",1976-01-01,Amazon and other
Litmus Press,40.6781784,-73.9441579,"Brooklyn, NY, USA",http://www.litmuspress.org,Press,"Fiction, Poetry, Essays, Translation, Visual Art",2004-01-01,Asterism Books
Loblolly Press,35.5360973,-82.6927363,"Candler, NC 28715, USA",https://www.loblollypress.com/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Audio, Criticism Reviews, Environment Nature, Essays, Feminist, Interviews, Regional",2023-01-01,Self-distribution
Lookout Books,34.2103894,-77.8868117,"Wilmington, NC, USA",https://lookout.org/,Press,"Fiction, Poetry, Essays, Visual Art",2009-01-01,
Lost & Found: The CUNY Poetics Document Initiative,40.7486355,-73.9838082,"New York, NY, USA",http://lostandfoundbooks.org,Press,"Poetry, Cross Genre Hybrid, Autobiography Memoir, Essays, Interviews, Political, Translation",2010-01-01,Asterism Books and publisher website
Lost Horse Press,42.0853204,-83.6824384,"Milan, MI 48160, USA",http://www.losthorsepress.org,Press,"Creative Nonfiction, Poetry, Essays, Translation",1998-01-01,Asterism Books and other
Lost Kite Editions,44.977753,-93.2650108,"Minneapolis, MN, USA",http://lostkite.org,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Audio, Autobiography Memoir, Drama, Environment Nature, Essays, Experimental, Feminist, Horror Thriller Suspense, Humor, Interviews, Mystery Crime, Political, Regional, Sci Fi Fantasy Speculative, Translation, Visual Art",2026-01-01,Itasca Books
Lost Penny Press,41.88325,-87.6323879,"Chicago, IL, USA",https://lostpennypress.com/,Press,"Poetry, Drama",2025-01-01,Publisher website
Madville Publishing,33.1192875,-97.0255641,"Lake Dallas, TX 75065, USA",https://madvillepublishing.com,Press,"Audio, Essays, Fiction, Graphic Novels Comics, Poetry, Visual Art",2018-01-01,
Magic Helicopter Press,35.616067,-105.8525154,"Santa Fe, NM 87505, USA",http://www.magichelicopterpress.com,Press,"Audio, Essays, Fiction, Poetry, Translation, Visual Art",2007-01-01,
Making Waves: A West Michigan Review,43.9552825,-86.4525831,"Ludington, MI 49431, USA",http://www.ludingtonwriters.org/mwwm,"Magazine, Press","Fiction, Poetry, Audio, Essays, Graphic Novels Comics, Reviews, Translation, Visual Art",2014-01-01,
Manic D Press,37.7749295,-122.4194155,"San Francisco, CA, USA",https://www.manicdpress.com,Press,"Essays, Fiction, Graphic Novels Comics, Poetry, Translation, Visual Art",1984-01-01,
"Marsh Hawk Press, Inc.",40.6420477,-73.6695747,"East Rockaway, NY, USA",https://www.marshhawkpress.org,Press,Poetry,2001-01-01,Independent Publishers Group
Mason Jar Press,39.2905023,-76.6104072,"Baltimore, MD, USA",https://masonjarpress.com,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Experimental",2014-01-01,Asterism Books and publisher website
Match Factory Editions,41.88325,-87.6323879,"Chicago, IL, USA",https://matchfactoryeditions.com/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Drama, Essays, Experimental, Feminist, Graphic Novels Comics, Sci Fi Fantasy Speculative, Translation",2025-01-01,
Mayapple Press,42.0323639,-74.0845595,"Woodstock, NY 12498, USA",http://www.mayapplepress.com,Press,"Fiction, Poetry, Translation, Visual Art",1979-01-01,Ingram and publisher website
Meadowlark Press,38.403903,-96.1816626,"Emporia, KS 66801, USA",https://www.meadowlarkbookstore.com/,Press,"Essays, Fiction, Poetry, Visual Art",2014-01-01,
Mercer University Press,32.8362271,-83.6320478,"Macon, GA, USA",https://www.mupress.org/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Criticism Reviews, Environment Nature, Essays, Mystery Crime, Regional, Religious",1979-01-01,
Micromance Magazine,36.1625445,-85.4988041,"Cookeville, TN, USA",http://micromancemagazine.substack.com,"Online, Press","Fiction, Poetry, Flash Fiction",2024-01-01,
Middle West Press LLC,41.6729856,-93.6977354,"Johnston, IA, USA",http://www.middlewestpress.com,Press,"Essays, Fiction, Poetry, Visual Art",2003-01-01,
Milk and Cake Press,39.3988679,-84.5587838,"Hamilton, OH, USA",https://milkandcakepress.wordpress.com,Press,Poetry,2018-01-01,
Milltown Press,48.0517637,-122.1770818,"Marysville, WA, USA",https://milltownpress.com/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Essays, Graphic Novels Comics, Visual Art",2021-01-01,
Minerva Projects,41.9798143,-73.6559602,"Pine Plains, NY 12567, USA",https://minervaprojects.org/,Press,"Creative Nonfiction, Fiction, Poetry, Feminist, Interviews, Translation, Visual Art",2017-01-01,Publisher website
Minerva Rising Press,27.9516896,-82.4587527,"Tampa, FL, USA",http://minervarising.com/,Press,"Fiction, Poetry, Essays, Reviews, Visual Art",2012-01-01,
Miracle Monocle,38.2468618,-85.7663724,"Louisville, KY, USA",https://louisville.edu/miraclemonocle,"Online, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Criticism Reviews, Essays, Experimental, Feminist, Graphic Novels Comics, Interviews, Reviews, Translation, Visual Art",2009-01-01,
Monday Editions,32.3142451,-106.7797529,"Las Cruces, NM, USA",https://www.mondayeditions.com,Press,"Poetry, Essays",2024-01-01,
Mountain State Press,38.4415766,-81.9175839,"Scott Depot, Teays Valley, WV 25560, USA",https://www.mountainstatepress.org,Press,"Creative Nonfiction, Fiction, Poetry, Autobiography Memoir, Essays, Feminist, Regional",1978-01-01,
Mouthfeel Press,30.7235263,-95.5507771,"Huntsville, TX, USA",https://www.mouthfeelbooks.com,Press,"Fiction, Poetry, Translation, Visual Art",2009-01-01,Ingram and publisher website
Nat 1 Publishing,44.0978509,-70.2311655,"Auburn, ME 04210, USA",https://nat1publishing.com/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Erotica, Experimental, Flash Fiction, Horror Thriller Suspense, Humor, Sci Fi Fantasy Speculative, Visual Art, Young Adult",2022-01-01,Amazon and other
New American Press,43.3197265,-87.9534226,"Grafton, WI 53024, USA",http://www.newamericanpress.com,Press,"Essays, Fiction, Poetry, Reviews, Translation, Visual Art",2002-01-01,
New Croton Review,41.2804112,-73.8714752,"Cortlandt Manor, NY 10567, USA",https://NewCrotonReview.com,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Essays, Flash Fiction, Humor, Visual Art",2022-01-01,
new words {press},40.7127753,-74.0059728,"New York, NY, USA",https://newwordspress.com,Press,Poetry,2023-01-01,
Next Page Press,29.4251905,-98.4945922,"San Antonio, TX, USA",http://www.nextpage-press.com,Press,Poetry,2021-01-01,
Night Picnic Press LLC,40.7127753,-74.0059728,"New York, NY, USA",https://www.nightpicnic.net,"Magazine, Press","Essays, Fiction, Poetry, Visual Art",2018-01-01,
Nightshade Press,41.5567167,-75.7552706,"La Plume, La Plume Township, PA, USA",https://www.keystone.edu/presses/nightshade-press/,Press,"Fiction, Poetry, Visual Art",1988-01-01,
Nine Mile Art Corp,42.9119147,-76.1125902,"Lafayette, NY 13084, USA",http://www.ninemile.org,"Magazine, Press",Poetry,2013-01-01,Publisher website
Noco Books,47.6061389,-122.3328481,"Seattle, WA, USA",https://www.nocobo.co,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Criticism Reviews, Essays, Experimental",2024-01-01,
Nomadic Press,37.8043514,-122.2711639,"Oakland, CA, USA",http://www.nomadicpress.org,Press,"Fiction, Poetry, Reviews, Translation, Visual Art",2011-01-01,
NornCrafts,47.6061389,-122.3328481,"Seattle, WA, USA",https://norncrafts.com,"Online, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Audio, Drama, Graphic Novels Comics, Humor, Mystery Crime, Visual Art",2025-01-01,IngramSpark
North Texas Review,33.2165858,-97.1324105,"Denton, TX, USA",https://northtexasreview.com,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Audio, Criticism Reviews, Essays, Visual Art",1972-01-01,
Octopus Books,41.2565369,-95.9345034,"Omaha, NE, USA",https://www.octopusbooks.net/,Press,Poetry,2006-01-01,Publisher website
Odessa Collective,29.7600771,-95.3701108,"Houston, TX, USA",http://www.odessacollective.com,"Magazine, Press","Essays, Fiction, Poetry, Visual Art",2021-01-01,
Old Scratch Press,34.1442616,-118.0019482,"Monrovia, CA, USA",https://oldscratchpress.com,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Visual Art",2023-01-01,
ONE BLACK PERCH PUBLISHING,41.5680898,-87.7203257,"Country Club Hills, IL 60478, USA",http://www.OneBlackPerchPublishing.com,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Audio, Autobiography Memoir, Criticism Reviews, Drama, Environment Nature, Erotica, Essays, Experimental, Feminist, Graphic Novels Comics, Horror Thriller Suspense, Humor, Interviews, Mystery Crime, Political, Regional, Religious, Reviews, Sci Fi Fantasy Speculative, Translation, Visual Art, Young Adult",2021-01-01,
Open Books,39.5979553,-105.2077798,"Morrison, CO 80465, USA",http://www.open-bks.com,Press,"Essays, Fiction, Poetry, Visual Art",2007-01-01,
Oreades Press,40.6781784,-73.9441579,"Brooklyn, NY, USA",https://oreadespress.com,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Environment Nature, Essays, Experimental, Interviews, Regional, Visual Art",2014-01-01,
Our Bold Voices,45.515232,-122.6783853,"Portland, OR, USA",https://www.ourboldvoices.com/,"Online, Press","Creative Nonfiction, Fiction, Poetry, Autobiography Memoir, Flash Fiction",2016-01-01,
Paddler Press,44.3047061,-78.3199606,"Peterborough, ON, Canada",http://paddlerpress.ca,Press,"Poetry, Visual Art",2021-01-01,
PalmArtPress,52.5200066,13.404954,"Berlin, Germany",https://www.palmartpress.com,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Audio, Autobiography Memoir, Criticism Reviews, Drama, Essays, Experimental, Translation, Visual Art",2008-01-01,Amazon and other
Paloma Press,37.5629917,-122.3255254,"San Mateo, CA, USA",https://palomapress.org,Press,"Creative Nonfiction, Fiction, Poetry, Environment Nature",2016-01-01,
Parlor Press,34.5034394,-82.6501332,"Anderson, SC, USA",https://parlorpress.com,Press,"Creative Nonfiction, Poetry, Cross Genre Hybrid, Criticism Reviews, Essays, Feminist",2002-01-01,
Passager,39.2905023,-76.6104072,"Baltimore, MD, USA",http://www.passagerbooks.com,"Magazine, Press","Fiction, Poetry, Autobiography Memoir, Visual Art",1990-01-01,Itasca Books and publisher website
Peculiar Mormyrid,33.7501275,-84.3885209,"Atlanta, GA, USA",https://peculiarmormyrid.com/,"Magazine, Press","Fiction, Poetry, Cross Genre Hybrid, Experimental",2015-01-01,
Pelekinesis,34.0966764,-117.7197785,"Claremont, CA, USA",http://www.pelekinesis.com,Press,"Fiction, Poetry, Essays, Graphic Novels Comics, Visual Art",2011-01-01,Ingram and publisher website
Persea Books,40.7127753,-74.0059728,"New York, NY, USA",http://www.perseabooks.com,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Environment Nature, Essays, Experimental, Feminist, Flash Fiction, Translation",1975-01-01,
Perugia Press,42.335505,-72.6719853,"Florence, Northampton, MA, USA",https://perugiapress.org,Press,Poetry,1997-01-01,Asterism Books and publisher website
PHIL LIT Journal,34.2073196,-84.1401926,"Cumming, GA, USA",https://www.PHILLITJournal.com,"Magazine, Online, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Environment Nature, Essays, Experimental, Feminist, Humor, Interviews, Sci Fi Fantasy Speculative, Visual Art, Young Adult",2025-01-01,Other
