Publisher,Latitude,Longitude,Formatted address,Website,Type of Publisher,Genres Published,Year Established,Distributor
Pierian Springs Press,44.7971939,-106.9561791,"Sheridan, WY 82801, USA",http://pierianspringspress.com,Press,"Fiction, Poetry, Audio, Essays, Graphic Novels Comics, Translation, Visual Art",2012-01-01,
Pile Press,45.515232,-122.6783853,"Portland, OR, USA",https://pilepress.com,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Essays, Feminist, Graphic Novels Comics, Interviews, Regional, Sci Fi Fantasy Speculative, Visual Art",2021-01-01,Other
PM Press,42.0971204,-75.9116546,"Binghamton, NY, USA",https://www.pmpress.org/,Press,"Creative Nonfiction, Fiction, Poetry, Audio, Autobiography Memoir, Criticism Reviews, Environment Nature, Essays, Feminist, Graphic Novels Comics, Horror Thriller Suspense, Humor, Interviews, Mystery Crime, Political, Regional, Sci Fi Fantasy Speculative, Translation, Visual Art, Young Adult",2007-01-01,
Poetic Matrix Press,36.96,-120.06,"Madera, CA 93639, USA",http://www.poeticmatrix.com,Press,"Poetry, Visual Art",1997-01-01,
Poetose,42.3132414,-71.1141118,"Jamaica Plain, Boston, MA, USA",https://poetose.com,Press,"Audio, Essays, Fiction, Poetry, Reviews, Translation, Visual Art",2016-01-01,
Poetry Society of Vermont,44.2600593,-72.5753869,"Montpelier, VT 05602, USA",https://poetrysocietyofvermont.org,Press,Poetry,1947-01-01,
Poets & Traitors Press,40.6781784,-73.9441579,"Brooklyn, NY, USA",http://www.poets-traitors.com,Press,"Poetry, Translation",2017-01-01,
Porphyry Press,61.4330692,-142.9229248,"McCarthy, AK 99566, USA",https://porphyry.press/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Audio, Autobiography Memoir, Environment Nature, Essays, Experimental, Feminist, Regional",2021-01-01,
Prolific Pulse Press LLC,35.7795897,-78.6381787,"Raleigh, NC, USA",https://www.prolificpulse.com/,Press,"Creative Nonfiction, Fiction, Poetry, Humor, Interviews, Reviews, Visual Art, Young Adult",2021-01-01,
Provincetown Arts Press,42.0547136,-70.1846012,"Provincetown, MA, USA",https://provincetownarts.org,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Criticism Reviews, Essays, Interviews, Reviews, Visual Art",1985-01-01,
Pulley Press,47.6061389,-122.3328481,"Seattle, WA, USA",https://www.pulleypress.com/,Press,Poetry,2020-01-01,Ingram
Puncher and Wattmann,-32.9051037,151.7238805,"Waratah NSW 2298, Australia",https://puncherandwattmann.com/,Press,"Creative Nonfiction, Fiction, Poetry, Essays",2003-01-01,
Radiator Press,39.9525839,-75.1652215,"Philadelphia, PA, USA",https://radiatorpress.org/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Essays, Experimental",2018-01-01,Publisher website
Radix Printing & Publishing Cooperative,40.6815619,-73.9785952,"Brooklyn, NY 11217, USA",https://radix.coop/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Essays, Feminist, Graphic Novels Comics, Horror Thriller Suspense, Political, Sci Fi Fantasy Speculative, Visual Art",2010-01-01,Asterism Books and other
Rainproof Press,42.3555076,-71.0565364,"Boston, MA, USA",https://www.rainproofpress.com/,Press,"Fiction, Poetry, Visual Art",2023-01-01,
Red Bird Chapbooks,44.9908014,-93.0962099,"Little Canada, MN 55117, USA",http://www.redbirdchapbooks.com,Chapbook,"Essays, Fiction, Graphic Novels Comics, Poetry, Visual Art",2010-01-01,
Red Hen Press,34.17,-118.13,"Pasadena, CA 91114, USA",http://www.redhen.org,Press,"Essays, Fiction, Poetry, Translation, Visual Art",1994-01-01,
Red Rook Press,33.21031,-87.5658722,"Tuscaloosa, AL, USA",https://redrookpress.org/,Press,"Creative Nonfiction, Fiction, Poetry",2022-01-01,
Red Shoe Press,45.4869283,-122.804032,"Beaverton, OR, USA",https://www.facebook.com/RedShoePress,Press,"Poetry, Environment Nature",2022-01-01,
Redhawk Publications,35.7344538,-81.3444573,"Hickory, NC, USA",https://RedhawkPublications.com,Press,"Fiction, Graphic Novels Comics, Poetry, Visual Art",2017-01-01,
Rejected Literature Magazine,45.6793119,-111.037259,"Bozeman, MT, USA",https://www.rejectedlit.com/,"Magazine, Press","Poetry, Criticism Reviews, Experimental, Political, Regional, Religious",2021-01-01,
Resolute Bear Press,45.0781324,-67.1094283,"Robbinston, ME, USA",https://www.facebook.com/resolute.bear.press/,Press,"Fiction, Poetry, Visual Art",2008-01-01,
Riot of Roses Publishing House,33.9754423,-118.0326781,"Whittier, CA, USA",https://www.riotofrosespublishinghouse.com/,Press,"Creative Nonfiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Essays, Feminist, Graphic Novels Comics, Political, Sci Fi Fantasy Speculative, Visual Art",2021-01-01,IngramSpark
Roadside Press,37.1694632,-104.5005407,"Trinidad, CO 81082, USA",https://roadsidefam.com/,Press,"Essays, Fiction, Graphic Novels Comics, Poetry, Visual Art",2022-01-01,
Room: A Sketchbook for Analytic Action,40.7127753,-74.0059728,"New York, NY, USA",http://www.analytic-room.com,"Magazine, Press","Fiction, Poetry, Essays, Reviews, Translation, Visual Art",2017-01-01,
Rose Metal Press,42.3317642,-71.1211635,"Brookline, MA, USA",http://www.rosemetalpress.com,Press,"Fiction, Poetry, Essays, Visual Art",2006-01-01,Itasca Books and publisher website
Roving Eye Press,39.4195499,-76.7802528,"Owings Mills, MD, USA",https://rovingeyepress.umbc.edu/,Press,"Poetry, Visual Art",2014-01-01,
"Saint Julian Press, Inc.",29.7600771,-95.3701108,"Houston, TX, USA",http://www.saintjulianpress.com/index.html,Press,"Fiction, Poetry, Reviews, Translation, Visual Art",2011-01-01,
Salt Bloom Literary Journal,41.8489872,-72.5717551,"South Windsor, CT, USA",http://saltbloom.org,Press,"Creative Nonfiction, Fiction, Poetry, Drama",2026-01-01,Other
Santa Fe Writers Project,35.6894307,-105.9381944,"Santa Fe, NM, USA",http://sfwp.com/,Press,"Essays, Fiction, Poetry, Visual Art",1998-01-01,
Sarabande Books,38.2468618,-85.7663724,"Louisville, KY, USA",http://www.sarabandebooks.org,Press,"Fiction, Poetry, Essays",1994-01-01,
Saturnalia Books,40.0067785,-75.2854622,"Ardmore, PA, USA",http://www.saturnaliabooks.org,Press,"Poetry, Visual Art",2001-01-01,
Scientists & Poets,42.1748823,-73.5827352,"Craryville, Copake, NY, USA",https://www.scientistsandpoets.com,Press,"Creative Nonfiction, Fiction, Poetry, Autobiography Memoir, Drama, Essays",2016-01-01,Amazon and other
Scrambler Books,38.5449065,-121.7405167,"Davis, CA, USA",https://thescrambler.com,Press,"Fiction, Poetry",2003-01-01,Publisher website
Sea Crow Press LLC,42.4500845,-73.2453824,"Pittsfield, MA 01201, USA",http://seacrowpress.com,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Environment Nature, Essays, Feminist, Mystery Crime, Regional, Young Adult",2020-01-01,Other
Sheepshead Review,44.5133188,-88.0132958,"Green Bay, WI, USA",https://sheepsheadreview.com,"Magazine, Press","Fiction, Poetry, Essays, Visual Art",1975-01-01,
Shipwreckt Books Publishing Company,44.0553908,-91.6663523,"Winona, MN 55987, USA",http://shipwrecktbooks.press,"Magazine, Press","Fiction, Poetry, Essays, Reviews, Visual Art",2013-01-01,
Sibling Rivalry Press,34.756104,-92.2677497,"North Little Rock, AR, USA",https://www.siblingrivalrypress.com,Press,"Creative Nonfiction, Fiction, Poetry",2010-01-01,Ingram
Silent River,33.6845673,-117.8265049,"Irvine, CA, USA",https://silentriver.us/,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Audio, Criticism Reviews, Environment Nature, Essays, Experimental, Feminist, Interviews, Reviews, Translation, Visual Art",2010-01-01,IngramSpark
Slant Books,47.9186216,-122.5542458,"Hansville, WA, USA",https://slantbooks.org/,Press,"Creative Nonfiction, Fiction, Poetry, Audio, Autobiography Memoir, Criticism Reviews, Drama, Essays, Mystery Crime, Religious, Translation, Visual Art",2013-01-01,
Slate Roof Press,42.6959093,-72.4528885,"Northfield, MA, USA",http://www.slateroofpress.com,Chapbook,Poetry,2004-01-01,
Solum Literary Press,33.4948764,-111.9216734,"Scottsdale, AZ, USA",https://www.solumpress.com,Press,"Audio, Essays, Fiction, Poetry, Visual Art",2020-01-01,
South Broadway Press,39.7392358,-104.990251,"Denver, CO, USA",https://www.southbroadwaypress.org,Press,"Poetry, Criticism Reviews, Essays, Experimental, Interviews, Reviews",2018-01-01,
Spout Press,44.977753,-93.2650108,"Minneapolis, MN, USA",https://www.spoutpress.org/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Drama, Essays, Experimental, Visual Art",1989-01-01,Asterism Books and publisher website
Spuyten Duyvil,40.6815619,-73.9785952,"Brooklyn, NY 11217, USA",http://www.spuytenduyvil.net,Press,"Audio, Essays, Fiction, Graphic Novels Comics, Poetry, Translation, Visual Art",1982-01-01,
Stalking Horse Press,35.6894307,-105.9381944,"Santa Fe, NM, USA",https://www.stalkinghorsepress.com,Press,"Fiction, Poetry, Criticism Reviews, Experimental, Graphic Novels Comics, Mystery Crime, Sci Fi Fantasy Speculative",2015-01-01,Ingram
Stellaria Creative Company,37.048345,-122.0168296,"Scotts Valley, CA 95066, USA",https://www.stellariacreativecompany.com/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Audio, Drama, Environment Nature, Experimental, Feminist, Graphic Novels Comics, Interviews, Mystery Crime, Sci Fi Fantasy Speculative, Young Adult",2013-01-01,
Sterncastle Publishing,44.6367836,-124.0534505,"Newport, OR, USA",https://sterncastle.org,Press,"Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Drama, Environment Nature, Feminist, Graphic Novels Comics, Horror Thriller Suspense, Humor, Mystery Crime, Regional, Sci Fi Fantasy Speculative, Young Adult",2022-01-01,
Stillhouse Press,38.8454321,-77.3209555,"Fairfax, VA 22030, USA",http://www.stillhousepress.org/,Press,"Essays, Fiction, Poetry, Visual Art",2014-01-01,
Strange Incorporated,40.7432847,-73.8549518,"Queens, NY, USA",https://strangeincorporated.org,Press,"Fiction, Poetry, Visual Art",2014-01-01,
Sundress Publications,36.0103561,-84.2696449,"Oak Ridge, TN, USA",http://www.sundresspublications.com,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir",2000-01-01,
Switchback Books,39.9205411,-105.0866504,"Broomfield, CO, USA",https://www.switchbackbooks.com/,Press,Poetry,2006-01-01,Asterism Books
Tamara MC Mag & Press,32.2539787,-110.9741769,"Tucson, AZ, USA",https://tamaramc.com/,"Magazine, Press","Creative Nonfiction, Poetry, Cross Genre Hybrid, Audio, Autobiography Memoir, Criticism Reviews, Environment Nature, Essays, Experimental, Feminist, Humor, Interviews, Political, Regional, Religious, Reviews",2025-01-01,
Tender Buttons Press,40.7127753,-74.0059728,"New York, NY, USA",http://www.tenderbuttonspress.com,Press,"Poetry, Translation, Visual Art",1989-01-01,Asterism Books
The 3rd Thing,47.0451842,-122.895355,"Olympia, WA, USA",https://the3rdthing.press,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Essays, Experimental, Feminist, Graphic Novels Comics, Visual Art",2019-01-01,Asterism Books and publisher website
The American Poetry Review,39.9525839,-75.1652215,"Philadelphia, PA, USA",https://www.aprweb.org/,"Magazine, Press","Fiction, Poetry, Essays, Reviews, Translation, Visual Art",1972-01-01,
The Antonym Collections,22.1366735,88.556531,"South 24 Parganas, West Bengal, India",https://antonymcollection.com/,"Magazine, Online, Press","Creative Nonfiction, Fiction, Poetry, Autobiography Memoir, Essays, Experimental, Feminist, Graphic Novels Comics, Horror Thriller Suspense, Interviews, Mystery Crime, Reviews, Sci Fi Fantasy Speculative, Translation, Young Adult",2023-01-01,
The Baffler,40.7127753,-74.0059728,"New York, NY, USA",https://thebaffler.com/,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Criticism Reviews, Environment Nature, Essays, Experimental, Feminist, Humor, Interviews, Political, Regional, Reviews, Sci Fi Fantasy Speculative, Translation, Visual Art",1988-01-01,
The Birren Center for Autobiographical Studies,33.6101702,-117.7251162,"Laguna Woods, CA, USA",https://thebirrencenter.org/,Press,"Fiction, Poetry, Essays, Reviews, Translation, Visual Art",1998-01-01,
The Brussels Review,50.8053171,4.1545677,"1750 Lennik, Belgium",https://thebrusselsreview.com,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Criticism Reviews, Environment Nature, Erotica, Essays, Experimental, Feminist, Flash Fiction, Graphic Novels Comics, Horror Thriller Suspense, Humor, Interviews, Mystery Crime, Political, Regional, Religious, Reviews, Sci Fi Fantasy Speculative, Translation, Visual Art, Young Adult",2024-01-01,
The Journal of Experimental Fiction,42.0883603,-87.9806265,"Arlington Heights, IL, USA",https://www.experimentalfiction.com,Press,"Audio, Essays, Fiction, Poetry",1986-01-01,
The Louisville Review Corporation,38.2468618,-85.7663724,"Louisville, KY, USA",http://www.louisvillereview.org,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Experimental",1976-01-01,
The Lune,40.0189728,-105.2747406,"Boulder, CO, USA",http://poetsonearth.com/,Chapbook,"Fiction, Poetry, Essays, Reviews, Translation, Visual Art",2015-01-01,
The New York Quarterly,40.7127753,-74.0059728,"New York, NY, USA",http://www.nyq.org,"Magazine, Press","Poetry, Essays",1969-01-01,Asterism Books
The Poetry Box,45.515232,-122.6783853,"Portland, OR, USA",https://thepoetrybox.com,Press,Poetry,2012-01-01,
The Song Cave,40.6781784,-73.9441579,"Brooklyn, NY, USA",http://www.the-song-cave.com,Press,"Poetry, Essays, Translation, Visual Art",2009-01-01,Distributed Art Publishers and publisher website
The Telling Room,43.670822,-70.2843825,"Portland, ME, USA",https://www.tellingroom.org/,Press,"Fiction, Poetry, Audio, Essays, Graphic Novels Comics, Visual Art",2006-01-01,
the Thieving Magpie,34.1509272,-118.4486989,"Sherman Oaks, Los Angeles, CA, USA",https://thievingmagpie.org,"Online, Press","Fiction, Poetry, Autobiography Memoir, Essays, Visual Art",2017-01-01,
The Vagabond's Verse,39.7913685,-74.9293769,"Berlin, NJ, USA",https://www.thevagabondsverse.org/,"Magazine, Online, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Audio, Autobiography Memoir, Criticism Reviews, Drama, Essays, Experimental, Flash Fiction, Humor, Interviews, Political, Regional, Religious, Reviews, Sci Fi Fantasy Speculative, Translation, Visual Art, Young Adult",2024-01-01,Amazon
The Word Works,38.9072873,-77.0369274,"Washington, DC, USA",http://www.wordworksbooks.org/,Press,Poetry,1974-01-01,Ingram and publisher website
The Word's Faire,39.7592225,-84.1936144,"Dayton, OH, USA",https://thewordsfaire.com,Press,"Fiction, Poetry, Audio, Essays, Graphic Novels Comics, Reviews, Visual Art",2024-01-01,
Thirty West Publishing House,40.121497,-75.3399048,"Norristown, PA, USA",http://thirtywestph.com,Press,"Fiction, Poetry, Audio, Visual Art",2015-01-01,
Toad Hall Editions,44.3377823,-68.9613175,"Northport, ME, USA",https://www.toadhalleditions.ink,Press,"Essays, Fiction, Graphic Novels Comics, Poetry, Visual Art",2021-01-01,
Tolsun Books,35.1982836,-111.651302,"Flagstaff, AZ, USA",https://tolsunbooks.com/,Press,"Essays, Fiction, Graphic Novels Comics, Poetry, Translation, Visual Art",2018-01-01,
Tough Poets Press,42.4153925,-71.1564729,"Arlington, MA, USA",https://www.toughpoets.com/,Press,"Creative Nonfiction, Fiction, Poetry, Autobiography Memoir, Drama, Essays, Experimental, Feminist, Interviews, Translation, Visual Art",2015-01-01,
trace press,43.6548253,-79.388447,"Toronto, ON, Canada",https://tracepress.org,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Criticism Reviews, Essays, Experimental, Feminist, Political, Translation",2019-01-01,
Trio House Press,44.977753,-93.2650108,"Minneapolis, MN, USA",http://www.triohousepress.org,Press,"Creative Nonfiction, Poetry, Audio, Autobiography Memoir, Environment Nature, Essays, Feminist, Regional, Translation",2012-01-01,Ingram
troublemaker firestarter,40.0373304,-74.9623077,"Riverside, NJ 08075, USA",https://troublemakerfirestarter.com/,Chapbook,"Fiction, Poetry, Visual Art",2021-01-01,
Tulipwood Books,47.5706548,-122.2220673,"Mercer Island, WA, USA",https://tulipwood.org,Press,"Poetry, Feminist",2024-01-01,
Turtle Point Press,40.6781784,-73.9441579,"Brooklyn, NY, USA",http://www.turtlepointpress.com,Press,"Essays, Fiction, Poetry, Translation, Visual Art",1990-01-01,
Twelve House Books,29.8921835,-81.3139313,"St. Augustine, FL, USA",https://twelve-house-books.org/,Press,"Fiction, Poetry, Essays, Visual Art",2018-01-01,
Ugly Duckling Presse,40.6781784,-73.9441579,"Brooklyn, NY, USA",http://www.uglyducklingpresse.org,Press,"Fiction, Poetry, Audio, Drama, Essays, Experimental, Translation, Visual Art",2000-01-01,
Unbound Edition Press,33.7501275,-84.3885209,"Atlanta, GA, USA",http://www.unboundedition.com,"Magazine, Press","Fiction, Poetry, Essays, Visual Art",2019-01-01,
Under the BQE,40.6781784,-73.9441579,"Brooklyn, NY, USA",https://underthebqe.com,Press,"Fiction, Poetry, Essays, Humor, Young Adult",2024-01-01,
Unsolicited Press,45.515232,-122.6783853,"Portland, OR, USA",https://www.unsolicitedpress.com/,Press,"Fiction, Poetry, Essays, Visual Art",2012-01-01,
Upright Remington Press,39.9425241,-75.1164689,"Camden, NJ, USA",https://nickvirgiliohaiku.org/shop/,"Online, Press",Poetry,2019-01-01,
Variant Literature Inc,36.0968098,-79.269663,"Mebane, NC, USA",https://www.variantlit.com,Press,"Fiction, Graphic Novels Comics, Poetry, Visual Art",2019-01-01,Asterism Books
Violet Winding Stars Press,39.158168,-75.5243682,"Dover, DE, USA",https://www.violetwindingstarspress.com/,Press,"Fiction, Poetry, Cross Genre Hybrid, Experimental",2023-01-01,
Vita & the Woolf,52.095481,1.312571,"Woodbridge, UK",https://sites.google.com/d/1zxvg9nvd1l7qz2wZWv9xhYEOi43AJLGE/p/1b5vY_Vb1sFDqKnmLQcUaxSRM1OUM_S2N/edit,"Magazine, Press","Fiction, Poetry, Visual Art",2024-01-01,Amazon
Voice & Virtue,41.88325,-87.6323879,"Chicago, IL, USA",http://www.voicexvirtue.com,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Essays, Flash Fiction, Political, Religious, Reviews, Visual Art",2024-01-01,
Wake Forest University Press,36.0948221,-80.2434028,"Winston-Salem, NC, USA",http://wfupress.wfu.edu,Press,Poetry,1975-01-01,
Watershed Press,47.6061389,-122.3328481,"Seattle, WA, USA",https://watershedpress.org,Press,"Poetry, Visual Art",2023-01-01,
What Books Press,34.0900384,-118.6050361,"Topanga, CA, USA",https://www.whatbookspress.com/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Environment Nature, Essays, Experimental, Feminist, Sci Fi Fantasy Speculative, Translation",2009-01-01,Ingram
Whittle Micro-Press,39.51291,-76.6074575,"Phoenix, MD 21131, USA",https://whittlemicropress.com,"Online, Press","Poetry, Cross Genre Hybrid",2023-01-01,
Wild Poet Press,45.4869283,-122.804032,"Beaverton, OR, USA",https://wildpoetpress.com,Press,Poetry,2025-01-01,
Wildhouse Publishing,42.3555076,-71.0565364,"Boston, MA, USA",https://wildhousepublishing.com/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Religious, Sci Fi Fantasy Speculative, Visual Art, Young Adult",2021-01-01,
Winter Editions,40.6781784,-73.9441579,"Brooklyn, NY, USA",https://www.wintereditions.net/,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Autobiography Memoir, Essays, Experimental, Feminist, Political, Translation",2023-01-01,Asterism Books and publisher website
Wising Up Press,33.7752916,-84.3042618,"Decatur, GA 30031, USA",http://www.universaltable.org,Press,"Audio, Essays, Fiction, Poetry, Visual Art",2007-01-01,
word west,40.6781784,-73.9441579,"Brooklyn, NY, USA",https://www.wordwest.co,"Magazine, Press","Fiction, Poetry, Visual Art",2019-01-01,
WordFarm,47.6061389,-122.3328481,"Seattle, WA, USA",http://www.wordfarm.net,Press,"Essays, Fiction, Poetry, Visual Art",2002-01-01,Amazon
Words Of We,54.6871555,25.2796514,"Vilnius, Vilnius City Municipality, Lithuania",https://wordsofwe.com/,"Magazine, Online, Press","Creative Nonfiction, Poetry, Cross Genre Hybrid, Audio, Essays",2025-01-01,
World Poetry Books,40.6781784,-73.9441579,"Brooklyn, NY, USA",http://worldpoetrybooks.com,Press,"Poetry, Translation",2017-01-01,Asterism Books and publisher website
WRIGHTINGS,27.7963877,-97.4030121,"Corpus Christi, TX, USA",http://rightwrightwrite.blogspot.com/?m=1,Press,"Essays, Fiction, Poetry, Visual Art",2023-01-01,
Written Tales,45.7827769,-108.5045938,"Billings, MT, USA",https://www.writtentales.com,"Magazine, Press","Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Essays, Experimental, Flash Fiction, Horror Thriller Suspense, Humor, Interviews, Mystery Crime, Sci Fi Fantasy Speculative, Young Adult",2016-01-01,
Yawning Fox Press,40.643007,-111.2807384,"Kamas, UT 84036, USA",https://yawningfoxpress.org,Press,"Creative Nonfiction, Fiction, Poetry, Cross Genre Hybrid, Environment Nature, Experimental",2023-01-01,
YesYes Books,45.515232,-122.6783853,"Portland, OR, USA",https://www.yesyesbooks.com/,Press,"Fiction, Poetry, Visual Art",2011-01-01,
Zio Apollo Press,32.715738,-117.1610838,"San Diego, CA, USA",https://www.zioapollopress.com,Press,"Fiction, Poetry, Essays, Graphic Novels Comics, Translation, Visual Art",2019-01-01,
